id,Champion_name,title,difficulty,herotype,Secondary_type,resource,rangetype,date,role,positions,damage,toughness,control,mobility,utility,adaptivetype,Passive,Q,W,E,Ultimate
1,Aatrox,the Darkin Blade,2,Fighter,Tank,Blood Well,Melee,13/6/2013,{'Juggernaut'},{'Top'},3,3,2,2,2,Physical,{1: 'Deathbringer Stance'},"{1: 'The Darkin Blade', 2: 'The Darkin Blade 3'}",{1: 'Infernal Chains'},{1: 'Umbral Dash'},{1: 'World Ender'}
2,Ahri,the Nine-Tailed Fox,2,Mage,Assassin,Mana,Ranged,14/12/2011,{'Burst'},{'Middle'},3,1,2,3,1,Magic,{1: 'Essence Theft'},{1: 'Orb of Deception'},{1: 'Fox-Fire'},{1: 'Charm'},{1: 'Spirit Rush'}
3,Akali,the Rogue Assassin,2,Assassin,,Energy,Melee,11/5/2010,{'Assassin'},"{'Middle', 'Top'}",3,1,1,3,1,Physical,"{1: ""Assassin's Mark""}",{1: 'Five Point Strike'},{1: 'Twilight Shroud'},{1: 'Shuriken Flip'},{1: 'Perfect Execution'}
4,Akshan,the Rogue Sentinel,3,Marksman,Assassin,Mana,Ranged,22/7/2021,"{'Assassin', 'Marksman'}",{'Middle'},3,1,1,3,2,Physical,{1: 'Dirty Fighting'},{1: 'Avengerang'},{1: 'Going Rogue'},{1: 'Heroic Swing'},{1: 'Comeuppance'}
5,Alistar,the Minotaur,1,Tank,Support,Mana,Melee,21/2/2009,{'Vanguard'},{'Support'},1,3,3,1,2,Magic,{1: 'Triumphant Roar'},{1: 'Pulverize'},{1: 'Headbutt'},{1: 'Trample'},{1: 'Unbreakable Will'}
6,Ambessa,The Matriarch of War,3,Fighter,Assassin,Energy,Melee,6/11/2024,"{'Diver', 'Skirmisher'}",{'Top'},3,2,1,3,1,Physical,"{1: ""Drakehound's Step""}","{1: 'Cunning Sweep', 2: 'Sundering Slam'}",{1: 'Repudiation'},{1: 'Lacerate'},{1: 'Public Execution'}
7,Amumu,the Sad Mummy,1,Tank,Support,Mana,Melee,26/6/2009,{'Vanguard'},"{'Jungle', 'Support'}",2,3,3,1,1,Magic,{1: 'Cursed Touch'},{1: 'Bandage Toss'},{1: 'Despair'},{1: 'Tantrum'},{1: 'Curse of the Sad Mummy'}
8,Anivia,the Cryophoenix,3,Mage,Support,Mana,Ranged,10/7/2009,{'Battlemage'},{'Middle'},3,1,3,1,2,Magic,{1: 'Rebirth'},{1: 'Flash Frost'},{1: 'Crystallize'},{1: 'Frostbite'},{1: 'Glacial Storm'}
9,Annie,the Dark Child,1,Mage,Support,Mana,Ranged,21/2/2009,{'Burst'},{'Middle'},3,1,3,1,2,Magic,{1: 'Pyromania'},{1: 'Disintegrate'},{1: 'Incinerate'},{1: 'Molten Shield'},"{1: 'Summon: Tibbers', 2: 'Command: Tibbers'}"
10,Aphelios,the Weapon of the Faithful,3,Marksman,,Mana,Ranged,11/12/2019,{'Marksman'},{'Bottom'},3,1,2,1,1,Physical,"{1: 'The Hitman and the Seer', 2: 'Calibrum', 3: 'Severum', 4: 'Gravitum', 5: 'Infernum', 6: 'Crescendum'}","{1: 'Weapons of the Faithful', 2: 'Moonshot', 3: 'Onslaught', 4: 'Binding Eclipse', 5: 'Duskwave', 6: 'Sentry'}",{1: 'Phase'},{1: 'Weapon Queue System'},{1: 'Moonlight Vigil'}
11,Ashe,the Frost Archer,1,Marksman,Support,Mana,Ranged,21/2/2009,{'Marksman'},"{'Support', 'Bottom'}",2,1,3,1,2,Physical,"{1: 'Frost Shot', 2: 'Frost Shot 2'}","{1: ""Ranger's Focus"", 2: ""Ranger's Focus 2""}",{1: 'Volley'},{1: 'Hawkshot'},{1: 'Enchanted Crystal Arrow'}
12,AurelionSol,The Star Forger,3,Mage,,Mana,Ranged,24/3/2016,{'Battlemage'},{'Middle'},3,1,2,2,1,Magic,{1: 'Cosmic Creator'},{1: 'Breath of Light'},{1: 'Astral Flight'},{1: 'Singularity'},"{1: 'Falling Star', 2: 'The Skies Descend'}"
13,Aurora,the Witch Between Worlds,2,Mage,Assassin,Mana,Ranged,17/7/2024,"{'Burst', 'Assassin'}","{'Middle', 'Top'}",3,1,2,3,1,Magic,{1: 'Spirit Abjuration'},{1: 'Twofold Hex'},{1: 'Across the Veil'},{1: 'The Weirding'},{1: 'Between Worlds'}
14,Azir,the Emperor of the Sands,3,Mage,Marksman,Mana,Ranged,16/9/2014,{'Specialist'},{'Middle'},3,1,2,2,1,Magic,"{1: ""Shurima's Legacy""}",{1: 'Conquering Sands'},{1: 'Arise!'},{1: 'Shifting Sands'},"{1: ""Emperor's Divide""}"
15,Bard,the Wandering Caretaker,3,Support,Mage,Mana,Ranged,12/3/2015,{'Catcher'},{'Support'},1,1,3,2,3,Magic,"{1: ""Traveler's Call"", 2: ""Traveler's Call 2""}",{1: 'Cosmic Binding'},"{1: ""Caretaker's Shrine""}",{1: 'Magical Journey'},{1: 'Tempered Fate'}
16,Belveth,the Empress of the Void,2,Fighter,,None,Melee,9/6/2022,{'Skirmisher'},{'Jungle'},3,1,2,3,1,Physical,{1: 'Death in Lavender'},{1: 'Void Surge'},{1: 'Above and Below'},{1: 'Royal Maelstrom'},{1: 'Endless Banquet'}
17,Blitzcrank,the Great Steam Golem,1,Tank,Support,Mana,Melee,2/9/2009,{'Catcher'},{'Support'},1,2,3,1,1,Magic,{1: 'Mana Barrier'},{1: 'Rocket Grab'},{1: 'Overdrive'},{1: 'Power Fist'},{1: 'Static Field'}
18,Brand,the Burning Vengeance,2,Mage,Support,Mana,Ranged,12/4/2011,{'Burst'},"{'Jungle', 'Middle', 'Support'}",3,1,2,1,1,Magic,{1: 'Blaze'},{1: 'Sear'},{1: 'Pillar of Flame'},{1: 'Conflagration'},{1: 'Pyroclasm'}
19,Braum,the Heart of the Freljord,2,Tank,Support,Mana,Melee,12/5/2014,{'Warden'},{'Support'},1,2,3,1,2,Magic,{1: 'Concussive Blows'},"{1: ""Winter's Bite""}",{1: 'Stand Behind Me'},{1: 'Unbreakable'},{1: 'Glacial Fissure'}
20,Briar,the Restrained Hunger,2,Fighter,Assassin,Frenzy,Melee,14/9/2023,{'Diver'},{'Jungle'},2,2,3,3,1,Physical,{1: 'Crimson Curse'},{1: 'Head Rush'},"{1: 'Blood Frenzy', 2: 'Snack Attack'}",{1: 'Chilling Scream'},{1: 'Certain Death'}
21,Caitlyn,the Sheriff of Piltover,1,Marksman,,Mana,Ranged,4/1/2011,{'Marksman'},{'Bottom'},3,1,2,2,1,Physical,{1: 'Headshot'},{1: 'Piltover Peacemaker'},{1: 'Yordle Snap Trap'},{1: '90 Caliber Net'},{1: 'Ace in the Hole'}
